1,8,9,10,11
0,4
3,4,17,301,302
2,4,6,86,302,307
1,2,3,5,6
4,6,7,89,91,92
3,4,5,7,89
5,6,8,89,91,92
0,7,9,92,734,735
0,8,10,11,691,692,734
0,9,11
0,9,10,12,14
11,13,14,15,687,688,689,694,718
12,14,15,16,18,717,718,719
11,12,13,15,16,17
12,13,14
13,14,17,18,19
2,14,16,289,290,295,296
13,16,19,571,572,719
16,18,569,570,571
21,24,25,94,102
20,22,23,24,25,93,94,102
21,23
21,22,24,27,28,84
20,21,23,27,28,35
20,21,26,27,102,104
25,27,35,102,104
23,24,25,26,28,29,34,83
23,24,27,29,83,84
27,28,30,33,34,35
29,33,34,77,78,80,88
32,33,34,74
31,33,40,74,736
29,30,31,32,34,39,40
27,29,30,31,33,35,38
24,26,29,34
37,104
36,38,41,43,45
34,37,39,41
33,38,40,41,47,48
32,33,39,48,736
37,38,39,46,47
43,44,104,105
37,42,44,45,105
42,43,45,52,53,54,55,57,105
37,43,44,46,51,52
41,45,47,49,50,51
39,41,46,49,50
39,40,49,69,736
46,47,48,50
46,47,49,51,52,53,70,71,73
45,46,50,52
44,45,50,51,53
44,50,52,54,69
44,53,55,67,69
44,54,56,57
55,57,65,66,67
44,55,56,58,65
57,59,60,63,65,112
58,60
58,59,61,63
60,62,63,64
61,64
58,60,61,64,65,66
61,62,63,65,66
56,57,58,63,64
56,63,64,67,68
54,56,66,68,69
66,67,69
48,53,54,67,68,70,71,72,737,740
50,69,71,72,73
50,69,70,72,73
69,70,71,73
50,70,71,72
31,32,75,736
74,76,79,735
75,77,78,690,696,735
30,76,78,79,80,82
30,76,77,79,80
75,77,78,80,81,92,735
30,77,78,79,81,82,83
79,80,82,87,89,91,92
77,80,81,83
27,28,80,82,84
23,28,83,85,87,88,89
84,86,87
3,85,87,90,306,307
81,84,85,86,90
30,84,89,91
5,6,7,81,84,88,90,91,92
86,87,89,91,92
5,7,81,88,89,90,92
5,7,8,79,81,89,90,91
21,94,96,97,98
20,21,93,96,98,102
96,97,98,99,100,101,123,124,125
93,94,95,97,98,102,103,104
93,95,96,98,102,124
93,94,95,96,97,99,100,101,102
95,98,100,101,125,128
95,98,99,101,125,126,128,129
95,98,99,100,125,129
20,21,25,26,94,96,97,98,103,105
96,102,104,105
25,26,36,42,96,103,105
42,43,44,102,103,104
107,108,131,133,158
106,108,111,133,158
106,107,109
108
111,112,113
107,110,112,113
58,110,111,113,114
110,111,112,114,158
112,113,115
114,116,118,119
115,117,118
116,118,171,175
115,116,117,119,120,194,195,196,197
115,118,120
118,119,121,199
120,122,198,199,203,204
121
95,124,125
95,97,123,125,134
95,99,100,101,123,124,134
100,127,128,129,131,132
126,128,129,140,141,143
99,100,126,127,129
100,101,126,127,128,130
129,131,132,133,144
106,126,130,132,133,144
126,130,131,133,144
106,107,130,131,132,144
124,125,135,136,138,143
134,136,137,140,141
134,135
135,138,140,141,142,143,147
134,137,139,148
138,148,152,153,154,155,156,160,259
127,135,137,141,142,143,146,148,150
127,135,137,140,146,147,150,151
137,140,143,144,146,147,148
127,134,137,140,142,144,146,148
130,131,132,133,142,143,145,146,150,158
144,148,149,150,151,158
140,141,142,143,144,147
137,141,142,146,149,150
138,139,140,142,143,145,149,152
145,147,148,150,153,154
140,141,144,145,147,149
141,145,152,158
139,148,151,153,154,155
139,149,152,154,155,156
139,149,152,153,155,156
139,152,153,154,156,157
139,153,154,155,157
155,156,161
106,107,113,144,145,151,159,160
158
139,158,161,162,170,172
157,160,162,163,164,166,170
160,161,163,164,165,167,168
161,162,164,165,166
161,162,163,166,168
162,163,166,167,169
161,163,164,165,167,168
162,165,166,169
162,164,166,169,259
165,167,168,170
160,161,169,171,172,173,236
117,170,172,173,174,175
160,170,171,173,174
170,171,172,174,236
171,172,173,175,176,218
117,171,174,176,181,182,218,236
174,175,177,178,179,187
176,178,186,187,205
176,177,179,180,182,186,187,189
176,178,180,181
178,179,181,182,184
175,179,180,182,183
175,178,180,181,183,203
181,182,186,187
180,185,186,190,191
184,186,187,188,189,192
177,178,183,184,185,187,188,189,192
176,177,178,183,185,186,189,191
185,186,189,190
178,185,186,187,188,191
184,188,191
184,187,189,190,192
185,186,191,204
194,195,197
118,193,195,196,197
118,193,194,196,198
118,194,195,197,198
118,193,194,196,198,199,200,203
121,195,196,197,199,200,203
120,121,197,198,200,201,202,203
197,198,199,201,202,203
199,200,202,203,204
199,200,201,203
121,182,197,198,199,200,201,202,204
121,192,201,203
177,206,208,218,219,220,221,230,231,236
205,207,208,209,210,211,940
206,208,209,210,211,940
205,206,207,209,210,211,212
206,207,208,210,211
206,207,208,209,211,212
206,207,208,209,210,212,940
208,210,211,213,214,215,216,217,219,940
212,214,217,940
212,213,215,216,217
212,214,216,223,224,225,229
212,214,215,217,223,224,228
212,213,214,216,224,226,940
